nombreinstitucion,codigoinstitucion,direccion,estacertificada,fechalicencia,nombresecretaria,nombredepartamento,nombremunicipio,nombrelocalidad,barrio,latitud,longitud,mapa,naturaleza,nitinstitucion,numerolicencia,paginaweb,personeriajuridica,telefonoprincipal,totalprogramas
INSTITUTO DE EDUCACION INGABO SEDE RESTREPO EDUCACION PARA EL TRABAJO Y EL DESARROLLO HUMANO,398,CRA 17 NO 16 - 45 SUR,S,29/04/1993,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ANTONIO NARIÑO,RESTREPO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830040933-9,867,http://ingabo.edu.co/sitio/,PERSONA NATURAL,3610203,20
CORPORACION COLOMBIANA DE FORMACION EMPRESARIAL LA CONCORDIA,4585,CARRERA 17 NO. 16-73 SUR,S,14/01/1987,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ANTONIO NARIÑO,RESTREPO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900347814-3,000187,http://www.corporacionlaconcordia.edu.co/sitio/,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,3611215,20
INSTITUCION DE EDUCACION PARA EL TRABAJO Y EL DESARROLLO HUMANO CENESCALA (CENTRO NACIONAL DE ESTUDIOS Y CAPACITACION LABORAL),4648,CARRERA 18 SUR NO. 18-52,S,12/04/2006,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ANTONIO NARIÑO,RESTREPO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830146488-9,5232,http://cenescala.edu.co/,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2721840,6
ESCUELA DE SALUD SAN PEDRO CLAVER,4034,AV CARACAS NO. 9-11 SUR,S,14/04/1994,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ANTONIO NARIÑO,SAN ANTONIO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,40367583-3,1535,www.escueladesaludsanpedroclaver.edu.co,PERSONA JURÍDICA DE DERECHO PUBLICO,2332142,3
CORPORACION IBEROAMERICANA DE ESTUDIOS CIES,4094,AVENIDA PRIMERO DE MAYO 29-41SUR,S,02/09/2009,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ANTONIO NARIÑO,SANTANDER,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830105118-3,015-026,www.cies.edu.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,7208601,8
WALL STREET INSTITUTE,8135,CALLE 38 A NO. 34 D 51 SUR  LOCAL 2-175 Y 2-176,S,11/06/1999,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ANTONIO NARIÑO,VILLA MAYOR,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830032912-0,1786,www.wse.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7433048,5
CENTRO DE CAPACITACION E INVESTIGACION AUTOMOTRIZ,1503,CALLE 63 A   27-41,S,18/09/1998,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BARRIOS UNIDOS,BENJAMIN HERRERA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830028534-4,6492,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3457178,1
INSTITUTO TRIANGULO CHAPINERO,5169,AVENIDA CARACAS NO. 67-33 PISO 3,S,18/11/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BARRIOS UNIDOS,CONCEPCION NORTE,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800002695-1,7968,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2101111,14
ESCUELA DE COCINA GATO DUMAS,7700,CARRERA 20 NO. 86-21,S,26/03/2014,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BARRIOS UNIDOS,EL POLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8301217459,12-021,www.gatodumas.com.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,6102593,8
PREDESALUD,6963,CARRERA  30 AV CIUDAD DE QUITO NO. 63F - 57,S,26/09/2011,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BARRIOS UNIDOS,EL ROSARIO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830016160-1,12-0349,"",PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,3157461,4
